# Name,     Type, SubType, Offset, Size, Flags
nvs,        data, nvs,,     0x6000,
#otadata,   data, ota,,     0x2000,
phy_init,   data, phy,,     0x1000,
#ota_0,        app,  ota_0,,  1400K,
#ota_1,        app,  ota_1,,  1400K,
factory,    app,  factory,, 1000K,
zb_storage, data, nvs,,     16K,
zb_fct,     data, fat,,     1K,

# factory:    application specific use (disable once using OTA, though they are not exclusive)
# ota*:       for Over-the-air (firmware) updates
# zb_storage: Zigbee network parameters, for re-joining after a power-off
# zb_fct:     storing of manufacturing, device specific data, Zigbee 3.0 Install Code
